isbn,genre,cover,title,authors,publisher,year,preco_medio,collection,volume,pages,type,preco_correto
0,Quadrinhos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/pyongyang.jpg,Pyongyang,Guy Delisle,Zarabatana,2007,26.0,No collection,0,192,Collection,no
0,Quadrinhos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/shenzen.jpg,Shenzen,Guy Delisle,Zarabatana,2009,32.97,No collection,0,160,Collection,no
0,Quadrinhos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/um_cadaver_no_rio_imjin.jpg,Um cadáver no rio imjin,Harvey Kurtzman,Veneta,2022,0.0,No collection,0,264,Collection,no
0,Outros,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/cidades_ilustradas_curitiba.jpg,Cidades ilustradas Curitiba,Cesar Lobo,Casa 21,2004,105.0,Cidades ilustradas,0,50,Collection,no
0,Quadrinhos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/metamaus.jpg,Metamaus,Art Spiegelman,Quadrinhos na cia,2022,241.17,No collection,0,299,Collection,no
0,Quadrinhos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/os_anos_allende.jpg,Os anos allende,Carlos Reyes,Zarabatana,2021,40.07,No collection,0,128,Collection,no
0,Quadrinhos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/quadrinhos_queer.jpg,Quadrinhos queer,Carlos Reyes,Skript,2020,80.08,No collection,0,300,Collection,no
0,Quadrinhos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/nao_era_voce_que_eu_esperava.jpg,Não era você que eu esperava,Fabien Toulme,Nemo,2022,54.0,No collection,0,244,Collection,no
0,Quadrinhos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/maus.jpg,Maus,Fabien Toulme,Quadrinhos na cia,2009,72.23,No collection,0,295,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/bambi_1.jpg,Bambi 1,Atsushi Kaneko,Conrad,2006,19.56,Bambi,1,198,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/nana_1.jpg,Nana 1,Ai Yazawa,JBC,2022,55.16,Nana,1,180,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/ryuko.jpg,Ryuko,Eldo Yoshimizu,JBC,2023,35.38,No collection,0,300,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/one_piece_blue.jpg,One piece blue,Eichiro Oda,Panini,2015,67.02,One Piece,0,100,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/one_piece_red.jpg,One piece red,Eichiro Oda,Panini,2022,323.98,One Piece,0,100,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/one_piece_yellow.jpg,One piece yellow,Eichiro Oda,Panini,2025,24.9,One Piece,0,300,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/one_piece_1.jpg,One piece 3 em 1 1,Eichiro Oda,Panini,2024,107.27,One Piece,1,900,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/one_piece_2.jpg,One piece 3 em 1 2,Eichiro Oda,Panini,2024,74.93,One Piece,2,900,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/one_piece_3.jpg,One piece 3 em 1 3,Eichiro Oda,Panini,2024,74.95,One Piece,3,900,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/one_piece_4.jpg,One piece 3 em 1 4,Eichiro Oda,Panini,2024,39.54,One Piece,4,900,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/one_piece_5.jpg,One piece 3 em 1 5,Eichiro Oda,Panini,2024,140.6,One Piece,5,900,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/one_piece_6.jpg,One piece 3 em 1 6,Eichiro Oda,Panini,2024,45.32,One Piece,6,900,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/one_piece_7.jpg,One piece 3 em 1 7,Eichiro Oda,Panini,2024,36.67,One Piece,7,900,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/one_piece_8.jpg,One piece 3 em 1 8,Eichiro Oda,Panini,2024,43.63,One Piece,8,900,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/one_piece_9.jpg,One piece 3 em 1 9,Eichiro Oda,Panini,2024,52.13,One Piece,9,900,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/one_piece_10.jpg,One piece 3 em 1 10,Eichiro Oda,Panini,2024,31.52,One Piece,10,900,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/one_piece_11.jpg,One piece 3 em 1 11,Eichiro Oda,Panini,2024,48.93,One Piece,11,900,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/one_piece_12.jpg,One piece 3 em 1 12,Eichiro Oda,Panini,2024,46.5,One Piece,12,900,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/one_piece_13.jpg,One piece 3 em 1 13,Eichiro Oda,Panini,2024,52.75,One Piece,13,900,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/one_piece_14.jpg,One piece 3 em 1 14,Eichiro Oda,Panini,2024,41.96,One Piece,14,900,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/one_piece_15.jpg,One piece 3 em 1 15,Eichiro Oda,Panini,2024,26.6,One Piece,15,900,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/one_piece_16.jpg,One piece 3 em 1 16,Eichiro Oda,Panini,2024,44.98,One Piece,16,900,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/one_piece_17.jpg,One piece 3 em 1 17,Eichiro Oda,Panini,2024,31.37,One Piece,17,900,Collection,no
0,Teoria da literatura/linguística,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/the_dictionary_of_imaginary_places.jpg,The dictionary of imaginary places,Alberto Manguel,Harper Collins,1999,96.61,No collection,0,755,Collection,no
0,Quadrinhos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/calvin_e_haroldo__os_dias_estao_simplesmente_lotados.jpg,Calvin e Haroldo: Os dias estão simplesmente lotados,Bill Watterson,Best,1995,47.49,Calvin e Haroldo,2,79,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/divina_comedia.jpg,Divina Comédia 1 - Mangá,Go Nagai,New Pop,2000,45.0,Divina Comédia,1,358,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/divina_comedia_2_-_manga.jpg,Divina Comédia 2 - Mangá,Go Nagai,New Pop,2000,45.0,Divina Comédia,2,408,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/nausicaa_1.jpg,Nausicaa 1,Hayao Miyazaki,JBC,2022,52.25,Nausicaa,1,132,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/nausicaa_2.jpg,Nausicaa 2,Hayao Miyazaki,JBC,2022,32.0,Nausicaa,2,132,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/nausicaa_3.jpg,Nausicaa 3,Hayao Miyazaki,JBC,2022,58.5,Nausicaa,3,132,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/nausicaa_4.jpg,Nausicaa 4,Hayao Miyazaki,JBC,2022,43.25,Nausicaa,4,132,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/nausicaa_5.jpg,Nausicaa 5,Hayao Miyazaki,JBC,2022,44.13,Nausicaa,5,132,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/diario_dos_gatos.jpg,Diário dos gatos,Junji Ito,JBC,2022,34.27,No collection,0,109,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/lady_snowblood_1.jpg,Lady Snowblood 1,Kazuo Koike,Panini,2021,42.73,Lady Snowblood,1,280,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/lady_snowblood_2.jpg,Lady Snowblood 2,Kazuo Koike,Panini,2020,22.97,Lady Snowblood,2,280,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/lady_snowblood_3.jpg,Lady Snowblood 3,Kazuo Koike,Panini,2020,39.46,Lady Snowblood,3,280,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/lady_snowblood_4.jpg,Lady Snowblood 4,Kazuo Koike,Panini,2020,70.35,Lady Snowblood,4,280,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/gen_pes_descalcos_1.jpg,Gen Pés Descalços 1,Keiji Nakazawa,Conrad,2020,22.19,Gen Pés Descalços,1,270,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/gen_pes_descalcos_2.jpg,Gen Pés Descalços 2,Keiji Nakazawa,Conrad,2020,25.54,Gen Pés Descalços,2,270,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/gen_pes_descalcos_3.jpg,Gen Pés Descalços 3,Keiji Nakazawa,Conrad,2020,25.91,Gen Pés Descalços,3,270,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/gen_pes_descalcos_4.jpg,Gen Pés Descalços 4,Keiji Nakazawa,Conrad,2020,20.44,Gen Pés Descalços,4,270,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/gen_pes_descalcos_5.jpg,Gen Pés Descalços 5,Keiji Nakazawa,Conrad,2020,22.95,Gen Pés Descalços,5,270,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/gen_pes_descalcos_6.jpg,Gen Pés Descalços 6,Keiji Nakazawa,Conrad,2020,18.43,Gen Pés Descalços,6,270,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/gen_pes_descalcos_7.jpg,Gen Pés Descalços 7,Keiji Nakazawa,Conrad,2020,15.96,Gen Pés Descalços,7,270,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/gen_pes_descalcos_8.jpg,Gen Pés Descalços 8,Keiji Nakazawa,Conrad,2020,22.56,Gen Pés Descalços,8,270,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/gen_pes_descalcos_9.jpg,Gen Pés Descalços 9,Keiji Nakazawa,Conrad,2020,24.95,Gen Pés Descalços,9,270,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/gen_pes_descalcos_10.jpg,Gen Pés Descalços 10,Keiji Nakazawa,Conrad,2020,32.28,Gen Pés Descalços,10,270,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/patrulha_estelar_yamato_-_edicao_historica.jpg,Patrulha estelar Yamato - Edição histórica,Leiji Matsumoto,New Pop,2020,0.0,Edição histórica,0,643,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/vampire_knight_1.jpg,Vampire Knight 1,Matsuri Hino,Panini,2004,24.12,Vampire Knight,1,100,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/vampire_knight_2.jpg,Vampire Knight 2,Matsuri Hino,Panini,2004,27.13,Vampire Knight,2,100,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/vampire_knight_6.jpg,Vampire Knight 6,Matsuri Hino,Panini,2004,27.23,Vampire Knight,6,100,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/sunny_sunny_ann.jpg,Sunny Sunny Ann,Miki Yamamoto,JBC,2012,35.58,No collection,0,100,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/ela_e_o_seu_gato.jpg,Ela e o seu gato,Makoto Shinkai,New Pop,2012,21.53,No collection,0,100,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/code_geass_1.jpg,Code Geass 1,Ichirou Ohkouchi,JBC,2006,48.58,Code Geass,0,100,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/madoka_magica_3.jpg,Madoka Magica 3,Magica Quartet,New Pop,2012,156.49,Madoka Magica,3,100,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/madoka_magica_2.jpg,Madoka Magica 2,Magica Quartet,New Pop,2012,31.9,Madoka Magica,2,100,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/madoka_magica_1.jpg,Madoka Magica 1,Magica Quartet,New Pop,2012,100.0,Madoka Magica,1,100,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/suzune_magica_3.jpg,Suzune Magica 3,Magica Quartet,New Pop,2012,13.6,Madoka Magica,3,100,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/suzune_magica_2.jpg,Suzune Magica 2,Magica Quartet,New Pop,2012,12.45,Madoka Magica,2,100,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/suzune_magica_1.jpg,Suzune Magica 1,Magica Quartet,New Pop,2012,36.0,Madoka Magica,1,100,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/vampiros.jpg,Vampiros,Osamu Tezuka,Pipoca e Nanquim,2012,84.62,No collection,0,588,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/ayako.jpg,Ayako,Osamu Tezuka,Veneta,2012,90.0,No collection,0,588,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/cowboy_bepop_4.jpg,Cowboy Bepop 4,Yutaka Nanten,JBC,1999,464.4,Cowboy Bepop,4,70,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/cowboy_bepop_6.jpg,Cowboy Bepop 6,Yutaka Nanten,JBC,1999,257.15,Cowboy Bepop,6,70,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/usagi_yojimbo.jpg,Usagi Yojimbo,Stan Sakai,Via Lettera,1988,33.53,Usagi Yojimbo,0,100,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/vida_a_deriva.jpg,Vida à deriva 2,Yoshihiro Tatsumi,Veneta,2021,159.87,Vida à deriva,2,400,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/vida_a_deriva_1.jpg,Vida à deriva 1,Yoshihiro Tatsumi,Veneta,2021,127.45,Vida à deriva,1,400,Collection,no
0,Crônicas,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/sete_anos.jpg,Sete anos,Fernanda Torres,Companhia das Letras,2014,23.12,No collection,0,200,Collection,no
0,Contos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/contos_e_lendas_da_europa_medieval.jpg,Contos e lendas da europa medieval,Gilles Massardier,Companhia das Letras,2005,15.52,No collection,0,200,Collection,no
0,Contos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/contos_e_lendas_da_mitologia_grega.jpg,Contos e lendas da mitologia grega,Claude Pouzadoux,Companhia das Letras,2005,22.76,No collection,0,200,Collection,no
0,Romance,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/the_graveyard_book.jpg,The graveyard book,Niel Gaiman,Harper Collins,2008,30.99,No collection,0,312,Collection,no
0,Crônicas,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/bons_dias_.jpg,Bons dias!,Machado de Assis,Unicamp,2008,29.56,No collection,0,300,Collection,no
0,Romance,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/azul_cobalto.jpg,Azul Cobalto,Maria Teresa Horta,Oficina Raquel,2014,26.95,No collection,0,200,Collection,no
0,Contos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/the_dangers_of_smoking_in_bed.jpg,The dangers of smoking in bed,Mariana Henriquez,Granta,2017,229.99,No collection,0,200,Collection,no
0,Contos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/o_vilarejo.jpg,O vilarejo,Raphael Montes,Suma,2015,47.1,No collection,0,200,Collection,no
0,Contos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/fairy_tales.jpg,Fairy Tales,Hans Andersen,Suma,1998,27.89,No collection,0,300,Collection,no
0,Contos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/secrecoes__excrecoes_e_desatinos.jpg,"Secreções, excreções e desatinos",Rubem Fonseca,Companhia das Letras,2001,17.94,No collection,0,150,Collection,no
0,Contos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/todos_os_contos.jpg,Todos os contos,Clarice Lispector,Rocco,2016,117.06,No collection,0,650,Collection,no
0,Contos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/passaporte_para_a_china.jpg,Passaporte para a China,Lygia Faundes Telles,Companhia das Letras,2011,25.0,No collection,0,90,Collection,no
0,Contos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/a_noite_escura_e_mais_eu.jpg,A noite escura e mais eu,Lygia Faundes Telles,Companhia das Letras,2011,25.0,No collection,0,90,Collection,no
0,Contos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/antes_do_baile_verde.jpg,Antes do baile verde,Lygia Faundes Telles,Companhia das Letras,2011,36.57,No collection,0,100,Collection,no
0,Contos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/seminario_dos_ratos.jpg,Seminário dos ratos,Lygia Faundes Telles,Companhia das Letras,2011,30.95,No collection,0,100,Collection,no
0,Contos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/a_disciplina_do_amor.jpg,A disciplina do amor,Lygia Faundes Telles,Companhia das Letras,2011,34.15,No collection,0,100,Collection,no
0,Contos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/contos_e_lendas_dos_cavaleiros_da_tavola_redonda.jpg,Contos e lendas dos cavaleiros da távola redonda,Jacqueline Mirande,Companhia das Letras,2005,16.63,No collection,0,100,Collection,no
0,Contos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/rastejando_ate_belem.jpg,Rastejando até belém,Joan Didion,Todavia,2005,35.5,No collection,0,100,Collection,no
0,Contos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/historias_extraordinarias.jpg,Histórias Extraordinárias,Fernando Bonassi,Conrad,2005,17.51,No collection,0,100,Collection,no
0,Contos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/historias_extraordinarias_.jpg,Histórias Extraordinárias_,Edgar Allan Poe,Nova Fronteira,2005,18.3,No collection,0,100,Collection,no
0,Contos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/contos_de_fantasmas.jpg,Contos de fantasmas,Daniel Defoe,L&PM,2005,16.21,No collection,0,100,Collection,no
0,Contos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/o_corvo__corvos_e_o_outro_corvo.jpg,"O corvo, corvos e o outro corvo",Edgar Allan Poe,UFSC,2005,17.84,No collection,0,100,Collection,no
0,Contos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/amalgama.jpg,Amálgama,Rubem Fonseca,Nova Fronteira,2005,41.17,No collection,0,100,Collection,no
0,Contos,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/o_diabo_e_outras_historias.jpg,O diabo e outras histórias,Liev Tolstói,Companhia das Letras,2005,57.0,No collection,0,100,Collection,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/kimba.jpg,Kimba,Osamu Tezuka,No publisher,0,45.63,Edição histórica,0,0,Wishlist,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/cutie_honey.jpg,Cutie Honey,Go Nagai,No publisher,0,75.92,Edição histórica,0,0,Wishlist,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/devilman_2.jpg,Devilman 2,Go Nagai,No publisher,0,487.5,Edição histórica,2,0,Wishlist,no
0,Mangás,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/devilman_1.jpg,Devilman 1,Go Nagai,No publisher,0,438.15,Devilman,1,0,Wishlist,no
0,Teoria da literatura/linguística,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/e_o_cerebro_criou_o_homem.jpg,E o cérebro criou o homem,Antonio R. Damásio,No publisher,0,108.81,No collection,0,0,Wishlist,no
0,Poesia,https://raw.githubusercontent.com/a-ruivo/books_catalog/main/images/sobrevivendo_no_inferno.jpg,Sobrevivendo no inferno,Racionais Mc's,Companhia das Letras,0,41.17,No collection,0,0,Collection,no
